Version 4.1
SHEET 1 3900 3624
FLAG 3104 432 LINE_OUT
FLAG 496 144 PREAMP_OUT
FLAG 64 224 VBIAS
FLAG 96 -224 PICKUP
FLAG 1136 144 FILTER_OUT
FLAG -160 -32 VCC
FLAG 1184 80 0
FLAG -16 -96 0
FLAG 368 -64 0
FLAG 1728 160 0
FLAG 1968 80 0
FLAG 2080 128 TREBLE_OUT
FLAG 3008 128 BASS_OUT
FLAG 2976 80 0
FLAG -416 176 BATTERY
FLAG -448 384 0
FLAG 3264 464 0
SYMBOL voltage -240 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 0 34 54 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName Vbatt
SYMATTR Value 9
SYMBOL res -64 64 R0
SYMATTR InstName Rbias_bottom
SYMATTR Value 100k
SYMBOL res -64 -32 R0
SYMATTR InstName Rbias_top
SYMATTR Value 100k
SYMBOL lib\\sym\\OPAx134 256 64 R0
SYMATTR InstName U1
SYMBOL voltage 32 -224 R0
WINDOW 0 -95 11 Left 2
WINDOW 3 -224 36 Left 2
WINDOW 123 -95 67 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Vpickup
SYMATTR Value PWL file=pluck_11k.txt
SYMATTR Value2 AC 1
SYMBOL res 880 256 R0
SYMATTR InstName Rgain
SYMATTR Value 3.3k
SYMBOL cap 64 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cbias
SYMATTR Value 10µF
SYMBOL res 176 -96 R90
WINDOW 0 36 85 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin
SYMATTR Value 10Mega
SYMBOL cap 176 -160 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cin
SYMATTR Value 100nF
SYMBOL cap 3088 224 R0
SYMATTR InstName Cout
SYMATTR Value 1µF
SYMBOL res 3120 624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rload
SYMATTR Value 10k
SYMBOL cap 128 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cpickup
SYMATTR Value 10nF
SYMBOL cap 160 128 R0
WINDOW 0 -90 15 Left 2
WINDOW 3 -15 94 Left 2
SYMATTR InstName CdecoupleHF
SYMATTR Value 100nF
SYMATTR SpiceLine Rser=50m
SYMBOL cap 208 128 R0
WINDOW 0 15 16 Left 2
WINDOW 3 22 97 Left 2
SYMATTR InstName CdecoupleLF
SYMATTR Value 10µF
SYMATTR SpiceLine Rser=1
SYMBOL lib\\sym\\OPAx134 976 64 R0
SYMATTR InstName U2
SYMBOL cap 672 128 R90
WINDOW 0 -5 49 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Chpf
SYMATTR Value 100nF
SYMBOL res 736 240 R0
SYMATTR InstName Rhpf_bias
SYMATTR Value 56k
SYMBOL diode 304 -144 R270
WINDOW 0 30 72 VTop 2
WINDOW 3 12 61 VBottom 2
SYMATTR InstName Dprotect1
SYMATTR Value 1N4148
SYMBOL res 144 -176 R0
SYMATTR InstName Rprotect
SYMATTR Value 1k
SYMBOL diode 368 -112 R90
WINDOW 0 5 -10 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dprotect2
SYMATTR Value 1N4148
SYMBOL lib\\sym\\pot 1152 368 R180
WINDOW 0 -23 -9 Left 2
WINDOW 3 -83 108 Left 2
SYMATTR InstName RpotGain
SYMATTR Value Rtot=10K wiper=1
SYMBOL lib\\sym\\OPAx134 1776 64 R0
SYMATTR InstName U3
SYMBOL cap 1712 96 R0
WINDOW 0 -31 46 Left 2
WINDOW 3 -15 94 Left 2
SYMATTR InstName CdecoupleHF1
SYMATTR Value 100nF
SYMATTR SpiceLine Rser=50m
SYMBOL cap 1632 288 R0
WINDOW 0 32 50 Left 2
WINDOW 3 30 71 Left 2
SYMATTR InstName Ctreble
SYMATTR Value 47nF
SYMBOL lib\\sym\\pot 1584 416 R270
WINDOW 0 -149 79 Left 2
WINDOW 3 -209 103 Left 2
SYMATTR InstName RpotTreble
SYMATTR Value Rtot=10K wiper=0.5
SYMBOL res 1664 224 R90
WINDOW 0 -1 86 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rtreble_in
SYMATTR Value 10k
SYMBOL res 1776 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rtreble_fb
SYMATTR Value 10k
SYMBOL res 1472 288 R0
SYMATTR InstName Rtreble_s1
SYMATTR Value 2.2k
SYMBOL res 1840 288 R0
SYMATTR InstName Rtreble_s2
SYMATTR Value 2.2k
SYMBOL lib\\sym\\OPAx134 2672 64 R0
SYMATTR InstName U4
SYMBOL res 2592 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rbass_in
SYMATTR Value 4.7k
SYMBOL res 2800 224 R90
WINDOW 0 -2 15 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rbass_fb
SYMATTR Value 4.7k
SYMBOL cap 2688 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cbass
SYMATTR Value 100nf
SYMBOL lib\\sym\\pot 2592 464 R270
WINDOW 0 -172 61 Left 2
WINDOW 3 -215 103 Left 2
SYMATTR InstName RpotBass
SYMATTR Value Rtot=10K wiper=0.5
SYMBOL Misc\\battery -416 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_lipo
SYMATTR Value 3.7
SYMBOL bi -480 256 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName B1
SYMATTR Value I = (V(VCC) * I(Vbatt)) / (3.7 * 0.85)
SYMBOL res 3088 272 R0
SYMATTR InstName RoutIsolation
SYMATTR Value 100
SYMBOL res 3264 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rout_pulldown
SYMATTR Value 100k
SYMBOL cap 1808 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CtrebleStabilize
SYMATTR Value 33pF
TEXT -640 -320 Left 2 !.inc OPAx134.LIB
TEXT -648 -280 Left 2 !;.tran 0 1000m 0
TEXT -648 -248 Left 2 !.ac dec 100 1 100k
TEXT -568 -208 Left 2 !;.op
TEXT -632 -168 Left 2 !.options reltol=0.003
TEXT -624 -128 Left 2 !.options method=gear
TEXT -912 -64 Left 2 !.wave simulated.wav 32 44100 V(LINE_OUT)
TEXT -928 -320 Left 2 !.inc .\\lib\\sub\\pot.sub
TEXT -1040 -8 Left 2 !.meas tran VinMax MAX V(N002) FROM 1m TO 20m\n.meas tran VinMin MIN V(N002) FROM 1m TO 20m\n.meas tran VoutMax MAX V(FILTER_OUT) FROM 1m TO 20m\n.meas tran VoutMin MIN V(FILTER_OUT) FROM 1m TO 20m\n.meas tran Gain PARAM='(VoutMax-VoutMin)/(VinMax-VinMin)'\n \n.meas tran T_settle WHEN V(VBIAS) = 4.41
TEXT 1680 744 Left 2 ;Treble stage
TEXT 928 744 Left 2 ;Gain stage
TEXT 192 744 Left 2 ;Buffer stage
TEXT 624 744 Left 2 ;High pass filter
TEXT 2720 744 Left 2 ;Bass stage
RECTANGLE Normal 1840 768 1664 720 2
RECTANGLE Normal 1088 768 912 720 2
RECTANGLE Normal 352 768 176 720 2
RECTANGLE Normal 800 768 624 720 2
RECTANGLE Normal 2880 768 2704 720 2
